Description,#SampleID,dna_con_ug_ml,plant_number,week,day,chamber,treatment,date_inoculated,pitcher_fluid_pH,fluid_color,pitcher_fluid_volume_mL,number_of_pitchers,new_leaves,protease_rate_nM_per_min,chitinase_rate_uM_per_min,photosynthetic_rate_leaf2_μmol_per_m2sec,photosynthetic_rate_leaf1_μmol_per_m2sec,fv_fm,wk8_k,wk8_n0,wk8_r,wetmass_leaf1_grams,drymass_leaf1_grams,wetmass_leaf2_grams,drymass_leaf2_grams,wetmass_plant_grams,drymass_plant_grams,leaf1_percent_N,leaf1_percent_C,leaf2_percent_N,leaf2_percent_C,leaf3_percent_N,leaf3_percent_C,rhiz_percent_N,rhiz_percent_C,root_percent_N,root_percent_C,pitcher_aperture_mm,pitcher_width_mm,pitcher_length_cm,resp_co2_ppm_t0,resp_co2_ppm_t6hr,resp_co2_ppm_t24hr,resp_co2_ppm_t48,bacterial_respiration_rate_at_24hr,cumulative_chitinase_uM_min,cumulative_protease_nM_min,clip_N,clip_C
28_M09_8,28.M09.8,8.9825,28,8,55,2,CommC,6/23/21,6.6,DB,9.5,4,1,971.6422999,0.173872703,1.072044369,1.572450594,0.528,0.342707365,0.004830789,0.203606965,1.92,0.35,1.39,0.23,18.27,4.37,1.029870967,47.42779299,0.327325284,46.42834712,-0.224812133,45.57308721,0.03530659,45.25830221,0.046108918,46.86281728,26.92,29.35,8.5,-220.4248454,80348.95094,102824.8659,NA,4293.553782,0.321266251,11342.06498,NA,NA
NA,NA,NA,33,0,1,2,CommC,7/14/21,NA,NA,4.444,6,NA,1865.14235,0.009132254,2.85745349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.44,12.9,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
33_M09_1,33.M09.1,19.0695,33,1,8,2,CommC,7/14/21,NA,NA,NA,NA,NA,2322.005911,0.004084303,NA,NA,0.806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.48,29.28,9.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
33_M09_2,33.M09.2,25.2695,33,2,15,2,CommC,7/14/21,NA,NA,NA,NA,NA,1338.088109,0.006249897,NA,NA,0.794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.95,32.82,9.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
33_M09_3,33.M09.3,16.6955,33,3,22,2,CommC,7/14/21,NA,NA,NA,NA,NA,1308.483791,0.00931257,NA,NA,0.786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.31,33.55,10.2,NA,NA,NA,NA,NA,NA,NA,0.65842992,46.631001
33_M09_4,33.M09.4,21.028,33,4,29,2,CommC,7/14/21,NA,NA,NA,NA,NA,1074.063887,0.024079071,NA,NA,0.769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.45,32.98,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
33_M09_5,33.M09.5,26.4325,33,5,36,2,CommC,7/14/21,NA,NA,NA,NA,NA,957.2627249,0.018663816,NA,NA,0.755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.84,33.3,10.2,NA,NA,NA,NA,NA,NA,NA,0.623310268,47.01953936
33_M09_6,33.M09.6,2.604,33,6,43,2,CommC,7/14/21,NA,NA,NA,NA,NA,728.3909375,0.019336186,NA,NA,0.754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.31,33.08,10.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
33_M09_7,33.M09.7,6.569,33,7,50,2,CommC,7/14/21,NA,NA,NA,NA,NA,1027.442328,0.012825545,NA,NA,0.795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.24,34.29,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
33_M09_8,33.M09.8,36.369,33,8,55,2,CommC,7/14/21,6,LB,13.5,6,0,1381.298748,0.012912011,2.764885644,2.677726412,0.798,0.738627458,0.048757108,0.338091116,2.36,0.39,1.91,0.31,NA,NA,1.45201538,47.38792559,0.350932717,47.19017649,NA,NA,NA,NA,NA,NA,29.71,34.9,10.5,163.7760423,16302.07243,55077.66609,65980.55791,2288.078752,0.116595654,12002.17879,NA,NA
NA,NA,NA,41,0,1,2,CommC,7/7/21,NA,NA,1.111,8,NA,1510.391144,0.008072885,1.47208396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59,8.41,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,41,1,8,2,CommC,7/7/21,NA,NA,NA,NA,NA,1361.511262,0.009213033,NA,NA,0.659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.32,20.42,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
41_M09_2,41.M09.2,22.5945,41,2,15,2,CommC,7/7/21,NA,NA,NA,NA,NA,3314.58945,0.011322003,NA,NA,0.732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.82,22.74,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
41_M09_3,41.M09.3,20.292,41,3,22,2,CommC,7/7/21,NA,NA,NA,NA,NA,3708.383234,0.007125308,NA,NA,0.653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.49,21.38,7.6,NA,NA,NA,NA,NA,NA,NA,0.458342135,45.7718854
41_M09_4,41.M09.4,7.508,41,4,29,2,CommC,7/7/21,NA,NA,NA,NA,NA,1091.253749,0.000439742,NA,NA,0.726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.17,22.07,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
41_M09_5,41.M09.5,10.5205,41,5,36,2,CommC,7/7/21,NA,NA,NA,NA,NA,531.1848244,0.107431442,NA,NA,0.662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.28,21.67,7.5,NA,NA,NA,NA,NA,NA,NA,0.539282858,46.09075595
41_M09_6,41.M09.6,13.43,41,6,43,2,CommC,7/7/21,NA,NA,NA,NA,NA,497.007971,0.05270492,NA,NA,0.651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.89,21.45,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
41_M09_7,41.M09.7,6.764,41,7,50,2,CommC,7/7/21,NA,NA,NA,NA,NA,367.6200062,0.01804266,NA,NA,0.717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.68,20.72,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
41_M09_8,41.M09.8,4.4415,41,8,55,2,CommC,7/7/21,7.2,LB,2,11,3,1334.918775,0.042931791,0.252583692,0.720368296,0.776,0.361181948,0.014607816,0.322150731,1.26,0.18,0.86,0.12,14.25,2.45,2.230579475,47.09994265,0.408770263,47.13328028,-0.069817467,45.14352559,0.247124152,44.7267394,0.029831247,45.42559194,18.17,20.24,8.1,-43.63980045,NA,100922.9862,112446.8575,4206.942749,0.257283784,13716.86042,NA,NA
NA,NA,NA,47,0,1,2,CommC,6/23/21,NA,NA,3.33,4,NA,-6.449632226,6.12034E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_M09_1,47.M09.1,34.054,47,1,8,2,CommC,6/23/21,NA,NA,NA,NA,NA,643.4976851,0.000697823,NA,NA,0.758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.88,18.57,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_M09_2,47.M09.2,34.424,47,2,15,2,CommC,6/23/21,NA,NA,NA,NA,NA,775.8862581,0.000643368,NA,NA,0.719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.06,18.24,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_M09_3,47.M09.3,6.242,47,3,22,2,CommC,6/23/21,NA,NA,NA,NA,NA,1102.306824,0.000971082,NA,NA,0.762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.19,18.72,7.7,NA,NA,NA,NA,NA,NA,NA,0.513926804,46.62538577
47_M09_4,47.M09.4,44.9045,47,4,29,2,CommC,6/23/21,NA,NA,NA,NA,NA,1532.250174,0.001485525,NA,NA,0.768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1,19.45,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_M09_5,47.M09.5,50.9795,47,5,36,2,CommC,6/23/21,NA,NA,NA,NA,NA,1359.858854,0.000820257,NA,NA,0.727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.44,19.22,8.0,NA,NA,NA,NA,NA,NA,NA,0.723021328,45.96783114
47_M09_6,47.M09.6,9.5755,47,6,43,2,CommC,6/23/21,NA,NA,NA,NA,NA,688.6666474,0.00147967,NA,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.77,18.23,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_M09_7,47.M09.7,16.7305,47,7,50,2,CommC,6/23/21,NA,NA,NA,NA,NA,315.7432928,0.006623601,NA,NA,0.763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.82,17.76,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
47_M09_8,47.M09.8,37.8525,47,8,55,2,CommC,6/23/21,6.6,LB,11,5,1,1229.131821,0.04385158,1.347175352,0,0.766,0.69963241,0.037540526,0.313395634,0.92,0.16,1.14,0.13,NA,NA,1.915093044,46.71767946,0.977919757,47.00834132,NA,NA,NA,NA,NA,NA,14.88,17.24,7.8,-128.1688185,55224.0501,72426.5052,NA,3023.111417,0.056634109,7640.891924,NA,NA
NA,NA,NA,49,0,1,2,CommC,6/23/21,NA,NA,8.89,5,NA,254.081398,0.001845004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49_M09_1,49.M09.1,22.8165,49,1,8,2,CommC,6/23/21,NA,NA,NA,NA,NA,1083.749453,0.002499405,NA,NA,0.812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.46,25.57,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
49_M09_2,49.M09.2,33.4665,49,2,15,2,CommC,6/23/21,NA,NA,NA,NA,NA,632.8933798,0.002290902,NA,NA,0.795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.32,24.28,8.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
49_M09_3,49.M09.3,20.1845,49,3,22,2,CommC,6/23/21,NA,NA,NA,NA,NA,639.2727091,0.000475805,NA,NA,0.781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.78,23.39,9.5,NA,NA,NA,NA,NA,NA,NA,0.238334059,46.24319888
49_M09_4,49.M09.4,13.557,49,4,29,2,CommC,6/23/21,NA,NA,NA,NA,NA,1515.112811,0.000721931,NA,NA,0.795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.97,NA,9.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
49_M09_5,49.M09.5,22.824,49,5,36,2,CommC,6/23/21,NA,NA,NA,NA,NA,1580.367836,0.001426176,NA,NA,0.799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.22,22.37,9.0,NA,NA,NA,NA,NA,NA,NA,0.816342771,47.66928912
49_M09_6,49.M09.6,40.608,49,6,43,2,CommC,6/23/21,NA,NA,NA,NA,NA,603.5201315,0.002026073,NA,NA,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.13,22.55,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
49_M09_7,49.M09.7,22.18,49,7,50,2,CommC,6/23/21,NA,NA,10,NA,NA,445.4357919,0.008026514,NA,NA,0.798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.67,21.4,9.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
49_M09_8_R,49.M09.8.R,29.8965,49,8,55,2,CommC,6/23/21,5.4,LB,,10,5,1226.757315,0.030090471,3.407332484,2.385167169,0.808,0.472605481,0.031052063,0.271572236,1.58,0.25,2.53,0.39,27.25,5.24,1.703669528,47.90747972,0.353435337,47.56390238,0.017184215,46.07361364,NA,NA,0.189776855,45.17876958,20.89,21.9,9,-53.00888031,45183.80842,66633.6782,NA,2778.611962,0.049402279,7981.190825,NA,NA
NA,NA,NA,51,0,1,2,CommC,7/7/21,NA,NA,3.333,5,NA,1181.954524,0.007534514,3.96848363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.42,11.45,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,51,1,8,2,CommC,7/7/21,NA,NA,NA,NA,NA,3891.55891,0.005982649,NA,NA,0.771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.67,27.9,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,51,2,15,2,CommC,7/7/21,NA,NA,NA,NA,NA,1639.176415,0.000702799,NA,NA,0.745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.34,33.54,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,51,3,22,2,CommC,7/7/21,NA,NA,NA,NA,NA,2419.127459,0.000470151,NA,NA,0.747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.91,32.68,10.6,NA,NA,NA,NA,NA,NA,NA,0.264977216,46.01194049
NA,NA,NA,51,4,29,2,CommC,7/7/21,NA,NA,NA,NA,NA,689.4064375,0.000485106,NA,NA,0.741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.58,33.39,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,51,5,36,2,CommC,7/7/21,NA,NA,NA,NA,NA,712.8107353,0.068034667,NA,NA,0.737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.02,33.3,10.5,NA,NA,NA,NA,NA,NA,NA,0.373871684,45.36488772
NA,NA,NA,51,6,43,2,CommC,7/7/21,NA,NA,NA,NA,NA,1480.655588,0.078641464,NA,NA,0.735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.39,34.63,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,51,7,50,2,CommC,7/7/21,NA,NA,5,NA,NA,367.4996788,0.053849786,NA,NA,0.765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.49,33.34,10.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,51,8,55,2,CommC,7/7/21,7.2,LB,,7,2,1813.875638,0.044993294,1.8159631,1.4231744,0.759,0.393470024,0.002036695,0.154810966,2.52,0.41,3.03,0.44,NA,NA,1.316728572,47.12635561,0.20446062,46.77229167,NA,NA,NA,NA,NA,NA,25.86,33.17,10.2,-162.8741215,NA,104698.8993,97106.9865,4369.240559,0.26069443,14196.06539,NA,NA
NA,NA,NA,4,0,1,1,WATER,7/14/21,NA,NA,2.5,4,NA,0.470809506,2.91112E-05,3.35040424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.66,10.03,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
4_WATER_1,4.WATER.1,-0.051,4,1,8,1,WATER,7/14/21,NA,NA,NA,NA,NA,1.055641736,3.60515E-05,NA,NA,0.762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.13,21.63,9.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4_WATER_2,4.WATER.2,-0.0855,4,2,15,1,WATER,7/14/21,NA,NA,NA,NA,NA,3.325491873,0.000104345,NA,NA,0.767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.24,25.55,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4_WATER_3,4.WATER.3,-0.1195,4,3,22,1,WATER,7/14/21,NA,NA,NA,NA,NA,23.85931011,2.43143E-05,NA,NA,0.762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.21,26.33,10.1,NA,NA,NA,NA,NA,NA,NA,0.327627003,45.74595055
4_WATER_4,4.WATER.4,-0.137,4,4,29,1,WATER,7/14/21,NA,NA,NA,NA,NA,1.43492814,0.000391201,NA,NA,0.747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.18,26.69,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
4_WATER_5,4.WATER.5,-0.205,4,5,36,1,WATER,7/14/21,NA,NA,NA,NA,NA,11.08426654,0.00023204,NA,NA,0.756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1,26.04,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
4_WATER_6,4.WATER.6,-0.1325,4,6,43,1,WATER,7/14/21,NA,NA,NA,NA,NA,2.364228916,0.000261329,NA,NA,0.801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.11,26.37,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
4_WATER_7,4.WATER.7,-0.23,4,7,50,1,WATER,7/14/21,NA,NA,NA,NA,NA,7.030144064,0.000237172,NA,NA,0.752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.01,26.71,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
4_WATER_8,4.WATER.8,0.289,4,8,55,1,WATER,7/14/21,7.2,C,15,4,0,14.11766215,0.000369688,2.688773677,1.555377397,0.737,0.439693725,0.000457073,0.323434497,1.58,0.31,2.52,0.44,NA,NA,0.819614986,45.75465532,0.24750477,47.16122294,NA,NA,NA,NA,NA,NA,19.46,27.03,10.0,118.9440178,551.1776565,13369.44663,34683.7315,552.1042754,0.001685252,64.74248304,NA,NA
NA,NA,NA,6,0,1,2,WATER,7/7/21,NA,NA,2.5,7,NA,0.344901631,2.91494E-05,0.38530773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.22,9.93,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,6,1,8,2,WATER,7/7/21,NA,NA,NA,NA,NA,0.811109641,3.58589E-05,NA,NA,0.777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.72,22.32,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
6_WATER_2,6.WATER.2,-0.118,6,2,15,2,WATER,7/7/21,NA,NA,NA,NA,NA,14.38037512,3.36753E-05,NA,NA,0.766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.16,31.44,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
6_WATER_3,6.WATER.3,-0.0855,6,3,22,2,WATER,7/7/21,NA,NA,NA,NA,NA,1.053250642,2.90619E-05,NA,NA,0.842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.55,31.3,9.2,NA,NA,NA,NA,NA,NA,NA,NA,46.88103533
6_WATER_4,6.WATER.4,-0.2295,6,4,29,2,WATER,7/7/21,NA,NA,NA,NA,NA,2.370789109,-5.41367E-05,NA,NA,0.766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.25,33.17,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
6_WATER_5,6.WATER.5,-0.252,6,5,36,2,WATER,7/7/21,NA,NA,NA,NA,NA,0.404621321,0.000280857,NA,NA,0.766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.58,29.93,9.2,NA,NA,NA,NA,NA,NA,NA,0.6239174,47.67373706
6_WATER_6,6.WATER.6,-0.2425,6,6,43,2,WATER,7/7/21,NA,NA,NA,NA,NA,1.485520259,0.00021501,NA,NA,0.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.52,30.23,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6_WATER_7,6.WATER.7,-0.245,6,7,50,2,WATER,7/7/21,NA,NA,NA,NA,NA,0.421655664,0.000207989,NA,NA,0.718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.15,28.9,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
6_WATER_8,6.WATER.8,0.249,6,8,55,2,WATER,7/7/21,6.9,C,NA,7,0,3.224351643,0.000129341,0.201872188,0.461356004,0.719,0.852641377,0.033087399,0.157867421,1.38,0.22,0.71,0.15,14.99,2.99,0.7860773,47.45188662,0.305486738,46.96864176,-0.299853606,46.0074439,0.066764073,45.61836385,0.063355463,46.71154546,24.2,31.61,9.5,-251.6399207,NA,2376.965782,26589.40853,109.5252376,0.000906806,24.49657503,NA,NA
NA,NA,NA,11,0,1,3,WATER,7/28/21,NA,NA,4,NA,NA,0.566723695,6.57179E-07,2.53081136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.97,11.3,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,11,1,8,3,WATER,7/28/21,NA,NA,NA,NA,NA,0.723927088,-8.81295E-06,NA,NA,0.779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.12,24.65,9.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,11,2,15,3,WATER,7/28/21,NA,NA,NA,NA,NA,0.850159405,0.000316449,NA,NA,0.778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.26,34.54,9.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,11,3,22,3,WATER,7/28/21,NA,NA,NA,NA,NA,2.007901009,0.000204898,NA,NA,0.786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.51,34.34,11.6,NA,NA,NA,NA,NA,NA,NA,1.157576501,48.36868334
NA,NA,NA,11,4,29,3,WATER,7/28/21,NA,NA,NA,NA,NA,0.287562025,0.000201618,NA,NA,0.781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.16,33.88,11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,11,5,36,3,WATER,7/28/21,NA,NA,NA,NA,NA,1.438111936,0.000148782,NA,NA,0.774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.43,32.14,12.8,NA,NA,NA,NA,NA,NA,NA,0.471635878,46.8356824
NA,NA,NA,11,6,43,3,WATER,7/28/21,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.55,33.97,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,11,7,50,3,WATER,7/28/21,NA,NA,NA,NA,NA,5.106338832,0.000268352,NA,NA,0.783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.15,32.72,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,11,8,55,3,WATER,7/28/21,6.6,C,7.5,5,NA,NA,NA,1.35,1.12,0.774,0.500186706,0.000730565,0.313864477,2.15,0.34,2.36,0.47,NA,NA,0.565258423,47.37513872,0.201330423,46.7783227,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.6703286,598.8222108,1246.117086,51836.12747,47.10194822,0.001131943,10.98072399,NA,NA
NA,NA,NA,12,0,1,3,WATER,6/23/21,NA,NA,10,6,NA,485.1942723,0.000569748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12_WATER_1,12.WATER.1,-0.0485,12,1,8,3,WATER,6/23/21,NA,NA,NA,NA,NA,0.408230881,-8.65857E-05,NA,NA,0.692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.17,24.69,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
12_WATER_2,12.WATER.2,-0.046,12,2,15,3,WATER,6/23/21,NA,NA,NA,NA,NA,1.05695661,3.80726E-05,NA,NA,0.765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.75,24.31,9.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
12_WATER_3,12.WATER.3,-0.123,12,3,22,3,WATER,6/23/21,NA,NA,NA,NA,NA,1.858233891,0.000212261,NA,NA,0.794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.18,24.82,9.4,NA,NA,NA,NA,NA,NA,NA,0.151831269,46.27034554
